City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
2,Arraial Do Cabo,BR,75.16,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
6,Vaini,TO,77.16,broken clouds,-21.2,-175.2,Keleti Beach Resort
10,Jamestown,US,87.12,scattered clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
12,Ko Samui,TH,83.71,moderate rain,9.5357,99.9357,"The Passage Samui Villas & Resort, Thailand"
14,Avera,US,89.47,overcast clouds,33.194,-82.5271, 
22,Mersing,MY,76.91,broken clouds,2.4312,103.8405,Timotel Hotel
25,Aquiraz,BR,82.49,clear sky,-3.9014,-38.3911,Pousada Rua Camurupim
27,Monrovia,LR,76.77,moderate rain,6.3005,-10.7969,Sunset Inn
29,Kapaa,US,82.38,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
30,Marsh Harbour,BS,79.95,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
32,Khash,IR,79.65,clear sky,28.2211,61.2158,دفتر پیشخوان دولت جمال زهی (خالد)
34,Chapais,CA,78.58,broken clouds,49.7834,-74.8492,Hôtel Opémiska
35,Matagami,CA,82.51,clear sky,49.7502,-77.6328,Hôtel Matagami
37,Puerto Ayora,EC,80.56,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
40,Hamilton,US,84.15,few clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
42,Jacqueville,CI,80.51,scattered clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
46,Tshikapa,CD,77.16,broken clouds,-6.4167,20.8,Hôtel Tshia-Muntu de Tshikapa
49,Basco,PH,83.66,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
50,Hilo,US,80.33,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
52,Atuona,PF,79.93,broken clouds,-9.8,-139.0333,Villa Enata
58,Georgetown,MY,79.9,few clouds,5.4112,100.3354,Cititel Penang
65,Hithadhoo,MV,82.65,clear sky,-0.6,73.0833,Scoop Guest House
70,Butaritari,KI,82.4,light rain,3.0707,172.7902,Isles Sunset Lodge
77,Yuli,NG,76.96,light rain,9.6989,10.2744, 
79,Grand-Santi,GF,75.18,light rain,4.25,-54.3833,Hotel La Villa Couacou
80,Marzuq,YE,81.9,scattered clouds,14.4,46.4667, 
81,Moroni,KM,76.96,broken clouds,-11.7022,43.2551,Hotel les Arcades
85,Hirara,JP,79.07,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
87,Rikitea,PF,76.64,overcast clouds,-23.1203,-134.9692,Pension Maro'i
88,Kieta,PG,81.21,light rain,-6.2167,155.6333,Uruna Bay Retreat
91,Avarua,CK,78.85,broken clouds,-21.2078,-159.775,Paradise Inn
110,Acarau,BR,78.17,scattered clouds,-2.8856,-40.12,castelo pizzaria
111,Clarksburg,US,88.48,clear sky,39.2807,-80.3445,Greenbrier Motel & Restaurant
112,Port-Gentil,GA,80.56,overcast clouds,-0.7193,8.7815,Fengshui Residence
113,Canton,CN,80.94,broken clouds,23.1167,113.25,Guangzhou Hotel
116,Labrea,BR,75.85,heavy intensity rain,-7.2586,-64.7981,Hotel Novo Horizonte
118,Touros,BR,76.1,few clouds,-5.1989,-35.4608,INN NEW HORIZON
119,Humaita,BR,80.38,light rain,-7.5061,-63.0208,Corrêa Hotel
128,Bambous Virieux,MU,75.45,light rain,-20.3428,57.7575,Casa Tia Villa
134,Belmonte,BR,77.5,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
145,Mahebourg,MU,75.49,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
146,Mitsamiouli,KM,78.71,scattered clouds,-11.3847,43.2844,Foyer ADM
149,Sinnamary,GF,76.06,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
152,Kudahuvadhoo,MV,82.72,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
153,Aripuana,BR,80.35,overcast clouds,-9.1667,-60.6333, 
159,Olinda,BR,78.53,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
166,Pachora,IN,85.1,broken clouds,20.6667,75.35,Vishal Avinash patil
167,Minna,NG,78.57,overcast clouds,9.6139,6.5569,Royal Park hotel & suites
169,Cabedelo,BR,77.67,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
175,Korampallam,IN,82.42,overcast clouds,8.7667,78.1,Regency Tuticorin by GRT Hotels
179,Saint-Georges,GD,83.88,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
183,Banjar,ID,76.86,few clouds,-8.19,114.9675,The Hamsa Resort
188,Lorengau,PG,81.77,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
189,Dangriga,BZ,87.76,scattered clouds,16.9692,-88.2321,Chaleanor Hotel
191,Kandi,BJ,81.64,light rain,11.1342,2.9386,Baric Motel De Kandi
194,Yarada,IN,84.52,few clouds,17.65,83.2667,Jeevan
196,Knysna,ZA,77.38,clear sky,-34.0363,23.0471,Protea Hotel by Marriott Knysna Quays
200,Kupang,ID,75.78,few clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
205,Grand Gaube,MU,75.6,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
208,San Fernando,PH,83.14,overcast clouds,15.0286,120.6898,Maharlika Hostel
212,Souillac,MU,75.58,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
243,Bahraich,IN,89.78,clear sky,27.5833,81.6,Narain Guest House
245,Kismayo,SO,76.84,light rain,-0.3582,42.5454,Agan-Hotel
247,San Andres,CO,86.02,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
249,Shieli,KZ,75.79,clear sky,44.1667,66.75,Gostinitsa Aybek Shieli
250,Balugaon,IN,83.95,broken clouds,20.1667,85.1,Govind Chandra Pradhan
252,Diffa,NE,89.92,clear sky,13.3154,12.6113,ProDAF/Diffa
256,Lompoc,US,75.34,overcast clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
258,Tuy Hoa,VN,80.24,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
269,Bang Len,TH,84.97,overcast clouds,14.0219,100.1718,รักษ์นที รีสอร์ท
270,Cayenne,GF,80.64,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
271,Sur,OM,83.89,clear sky,22.5667,59.5289,Sur Plaza Hotel
273,Mayumba,GA,75.52,overcast clouds,-3.432,10.6554,LIKWALE LODGE
279,Alor Setar,MY,76.98,few clouds,6.121,100.3601,Starcity Hotel
280,Carauari,BR,76.86,overcast clouds,-4.8828,-66.8958,Hotel Fellip
281,Sabla,NG,81.43,overcast clouds,12.7525,4.7077, 
286,Mitu,CO,76.93,overcast clouds,1.1983,-70.1733, 
287,Souris,CA,77.74,clear sky,49.6172,-100.2612,The Souris Hotel
288,Tiarei,PF,86.02,broken clouds,-17.5333,-149.3333,Le Rocher de Tahiti
295,Sibu,MY,75.51,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
296,Victoria,HK,82.45,scattered clouds,22.2855,114.1577,Mini Hotel Central
303,Ixtapa,MX,87.03,scattered clouds,20.7,-105.2,Hotel Plaza Providencia
305,Puerto Leguizamo,CO,77.32,overcast clouds,-0.1934,-74.7819,la casona de juancho
307,Hidalgo,MX,79.47,overcast clouds,20.5,-99.0, 
313,Taganak,PH,77.14,overcast clouds,6.0833,118.3,Taganak
315,Murgab,TM,82.27,clear sky,37.4966,61.9714, 
317,Camapua,BR,76.73,few clouds,-19.5314,-54.0439,Comercial Estrela
321,Omboue,GA,76.17,broken clouds,-1.5746,9.2618,Hotel Olako
323,Vila Velha,BR,75.15,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
324,Bambanglipuro,ID,75.67,few clouds,-7.95,110.2833,Puri Brata
325,Kavieng,PG,82.29,light rain,-2.5744,150.7967,Nusa Island Retreat
326,Port Blair,IN,83.88,moderate rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
327,Steamboat Springs,US,87.73,clear sky,40.485,-106.8317,Steamboat Grand
333,Biltine,TD,89.65,broken clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
334,Balabac,PH,82.53,overcast clouds,7.9868,117.0645,Sing and Swing Lodge
338,Gigmoto,PH,80.82,light rain,13.7796,124.39,Cj's Travellers Inn
341,Qui Nhon,VN,80.67,overcast clouds,13.7667,109.2333,Hoang Yen Canary Hotel
342,Shelburne,CA,88.29,few clouds,44.0787,-80.2041,The Retreat at the Farm
345,Vanimo,PG,78.01,very heavy rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
355,Odweyne,SO,75.22,clear sky,9.4092,45.06399999999999,Eng Hiirey House
356,Ugoofaaru,MV,82.49,overcast clouds,5.6667,73.0,Ungoofaaru Inn
359,Itoman,JP,75.58,light rain,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
362,Ambon,ID,75.34,broken clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
365,Lincoln,US,85.86,few clouds,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
368,Faanui,PF,81.03,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
371,Boa Vista,BR,89.58,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
373,Umm Lajj,SA,82.78,clear sky,25.0213,37.2685,Moon light Furnished Units
378,Kloulklubed,PW,79.3,light rain,7.0419,134.2556,Storyboard Beach Resort
383,Gazojak,TM,87.35,few clouds,41.1875,61.4036,In gowy adamlaryñ yaśayan oyi
384,Salaga,GH,76.8,light rain,8.5508,-0.5188,Bore Nada Guest House
387,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
389,Aswan,EG,85.21,clear sky,24.0934,32.907,Nuba Nile
391,Pyapon,MM,82.63,overcast clouds,16.2833,95.6833,Aung Naing Thu Motel
393,Valentin Gomez Farias,MX,89.69,broken clouds,28.2167,-106.5833, 
396,Nantucket,US,84.31,clear sky,41.2835,-70.0995,Jared Coffin House
400,Pacific Grove,US,81.45,clear sky,36.6177,-121.9166,Lovers Point Inn
401,Sola,VU,79.47,overcast clouds,-13.8833,167.55,Leumerus Bungalows
403,Maumere,ID,77.54,broken clouds,-8.6199,122.2111,Sylvia Hotel
406,Grand-Lahou,CI,79.57,broken clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
411,Manta,EC,78.58,broken clouds,-0.95,-80.7333,Balandra Hotel
416,Caruray,PH,78.91,light rain,10.3094,119.0128, 
418,Salalah,OM,82.11,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
422,Awbari,LY,84.99,overcast clouds,26.5921,12.7805,فندق أوباري
426,Sinfra,CI,78.17,few clouds,6.6167,-5.9167,Hote Ivoire Sinfra
427,Bitung,ID,76.05,light rain,1.4451,125.1824,K2 Lembeh
431,Half Moon Bay,US,84.81,haze,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
436,Calabozo,VE,81.75,overcast clouds,8.9242,-67.4293,Hotel Giardini
437,Jalingo,NG,79.23,light rain,8.8833,11.3667,Debright Motel
439,Sao Miguel Do Araguaia,BR,77.72,overcast clouds,-13.275,-50.1628,Hotel Executivo Palace
441,Obidos,BR,82.35,overcast clouds,-1.9175,-55.5181,Hotel Amazônia Center
444,Puerto Narino,CO,87.75,overcast clouds,-3.7703,-70.3831,Eware Refugio Amazonico
445,Am Timan,TD,79.97,light rain,11.0297,20.2827,Palais du chef Canton Salamt
448,Waddan,LY,81.37,clear sky,29.1614,16.139,محل الشريف محمد العايب
449,Bartica,GY,84.52,broken clouds,6.4,-58.6167,Relax Inn Hotel
453,Hambantota,LK,77.34,clear sky,6.1241,81.1185,Bungalow 63
455,Sabang,ID,82.9,overcast clouds,5.8933,95.3214,Hotel Citra
456,Mingaora,PK,75.06,clear sky,34.7758,72.3625,Burj Al Swat
457,Cap Malheureux,MU,75.69,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
461,Puerto Escondido,MX,85.62,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
465,Tucurui,BR,80.98,broken clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
469,Dera Bugti,PK,88.79,clear sky,29.0307,69.15100000000001,Nawab Bugti House
470,Jiazi,CN,75.87,scattered clouds,22.8779,116.06700000000001,Hotel Jin Hao
477,Vilhena,BR,84.42,light rain,-12.7406,-60.1458,Hotel Mirage
478,Bonthe,SL,80.08,light rain,7.5264,-12.505,Bonthe Holiday Village
479,Samana,DO,86.22,scattered clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
480,Kutum,SD,79.7,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
483,Wilmington,US,82.31,clear sky,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
485,Boca Do Acre,BR,75.25,overcast clouds,-8.7522,-67.3978,Hotel Sao Pedro
486,Ciudad Dario,NI,81.21,broken clouds,12.7314,-86.124,"Barrio Edén, Ciudad Darío"
489,Sao Joao Da Barra,BR,78.89,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
490,Ishigaki,JP,78.93,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
493,Matara,LK,78.39,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
495,Kanth,IN,87.28,clear sky,29.0667,78.6333,Sagar Hotel
498,Shenzhen,CN,82.35,broken clouds,22.5455,114.0683,Shenzhen Shanghai Hotel
503,Alenquer,BR,86.34,overcast clouds,-1.9417,-54.7383,Josilene Castro
507,Amahai,ID,77.18,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
508,Monterey,US,75.76,clear sky,36.2505,-121.2516, 
516,Pierre,US,88.72,clear sky,44.3683,-100.351,Ramkota Hotel
517,Lexington,US,83.52,clear sky,37.9887,-84.4777,DoubleTree Suites by Hilton Hotel Lexington
522,Tagusao,PH,80.38,overcast clouds,9.1924,117.8141,Toledo
527,The Valley,AI,82.26,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
535,Bombay,IN,84.18,haze,19.0144,72.8479,Hotel Avon Ruby-Dadar
536,Santa Cruz,BO,75.25,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
543,Vasai,IN,84.29,few clouds,19.47,72.8,Go Firne
544,Karachi,PK,85.82,scattered clouds,24.9056,67.0822,Sadaat
545,Tutoia,BR,79.27,scattered clouds,-2.7619,-42.2744,Pousada Guará's
549,Luba,GQ,76.89,overcast clouds,3.4568,8.5547, 
551,Findlay,US,89.22,scattered clouds,41.0442,-83.6499,Drury Inn & Suites Findlay
553,Tual,ID,81.27,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
554,Mogadishu,SO,78.91,scattered clouds,2.0371,45.3438,Hotel Juba
565,Pathein,MM,83.17,overcast clouds,16.7833,94.7333,New Pammawaddy Hotel
566,Shahr-E Babak,IR,81.32,scattered clouds,30.1165,55.1186,Duna Ecolodge
567,Soyo,AO,75.69,few clouds,-6.1349,12.3689,Hotel Mpampa
575,Toccoa,US,88.05,clear sky,34.5773,-83.3324,Quality Inn
577,Tonj,SS,75.45,few clouds,7.2737,28.6822, 
578,Kudat,MY,75.29,few clouds,6.8837,116.8477,Dream Garden Hotel
579,Mahibadhoo,MV,82.98,broken clouds,3.7833,72.9667,Omadhoo Inn
584,Tabuk,PH,75.33,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
585,Kahului,US,84.22,few clouds,20.8947,-156.47,Maui Seaside Hotel
586,Dingle,PH,76.44,moderate rain,10.9995,122.6711,SEGAYA PROPERTY
588,Adre,TD,83.7,overcast clouds,13.4667,22.2, 
591,Qiongshan,CN,78.78,clear sky,20.0058,110.3542,Sun City Restaurant
592,Samarai,PG,78.66,overcast clouds,-10.6167,150.6667,Nuli Sapi
593,Nhulunbuy,AU,77.61,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
597,Salinopolis,BR,78.15,scattered clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
598,Akdepe,TM,80.69,clear sky,42.0551,59.3788,Мой дом
599,Kimbe,PG,78.58,light rain,-5.5502,150.1429,Kimbe Bay Hotel
600,Tubuala,PA,84.31,broken clouds,9.5167,-79.0333,Río Nabagana
601,Alofi,NU,78.69,broken clouds,-19.0595,-169.9187,Taloa Heights
617,Meghraj,IN,84.16,few clouds,23.5,73.5,Arvalli Society meghraj
620,Pitimbu,BR,77.59,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
621,Biak,ID,75.29,broken clouds,-0.9131,122.8766,Penginapan Kim
627,Tabou,CI,78.26,light rain,4.423,-7.3528,hotêl doufoulougou
629,Puerto Quijarro,BO,84.09,few clouds,-17.7833,-57.7667,Hotel palance
631,Auki,SB,82.18,clear sky,-8.7676,160.7034,Auki Motel
633,Mianyang,CN,75.16,light rain,31.4593,104.7542,如家快捷酒店
636,Maragogi,BR,75.88,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
637,Saubara,BR,78.76,few clouds,-12.7375,-38.7686,Kanto do Sol
638,Komsomolskiy,UZ,84.92,broken clouds,40.4272,71.7189,Ikathouse
642,Nizwa,OM,84.54,clear sky,22.9333,57.5333,Orient Apartments
643,Morro Agudo,BR,78.82,scattered clouds,-20.7314,-48.0578,Hotel Morro Agudo
644,Ipojuca,BR,78.71,scattered clouds,-8.3989,-35.0639,Temporada Condomínio Reserva Ipojuca
646,Martapura,ID,77.09,few clouds,-3.4167,114.85,Montana Hotel Syariah
648,Ca Mau,VN,79.43,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
649,Tucupita,VE,77.52,scattered clouds,9.0622,-62.051,Hotel Tucupita Su​ite C.A.
652,Namatanai,PG,81.05,light rain,-3.6667,152.4333,Seagulls Inn Namatani
654,Kamakwie,SL,79.25,light rain,9.5,-12.2333, 
655,Sabha,LY,83.5,broken clouds,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
656,Riachao,BR,78.75,overcast clouds,-7.3619,-46.6172,Pousada Nordestina
657,Tarakan,ID,76.5,few clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
658,Havelock,US,86.23,few clouds,34.8791,-76.9013,Sherwood Motel
667,Dutse,NG,85.48,scattered clouds,11.7594,9.3392,Central Mosque Galamawa
668,Najran,SA,83.05,clear sky,17.4924,44.1277,محمد هادي ال فطيح
669,Yarmouth,US,89.65,clear sky,41.7057,-70.2286,Blue Rock Resort
670,Buchanan,LR,76.96,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
