City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Taltal,CL,-25.4,-70.4833,61.3,78,20,5.19,few clouds
1,Castro,BR,-24.7911,-50.0119,60.78,72,95,3.87,overcast clouds
2,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,83,40,6.91,scattered clouds
3,Geraldton,AU,-28.7667,114.6,55.81,82,93,18.59,overcast clouds
4,Qasigiannguit,GL,68.8193,-51.1922,39.45,81,74,3.31,broken clouds
5,Punta Arenas,CL,-53.15,-70.9167,41.11,75,0,11.83,clear sky
6,Vaini,TO,-21.2,-175.2,77.16,83,75,13.8,broken clouds
7,Poronaysk,RU,49.2167,143.1167,53.08,72,72,7.11,broken clouds
8,Alexandria,EG,31.2156,29.9553,69.76,73,0,9.22,clear sky
9,Faya,SA,18.3851,42.4509,70.32,49,6,1.86,clear sky
10,Jamestown,US,42.097,-79.2353,87.12,53,40,6.91,scattered clouds
11,Mnogovershinnyy,RU,53.9353,139.9242,39.85,91,96,5.19,overcast clouds
12,Ko Samui,TH,9.5357,99.9357,83.71,76,100,23.17,moderate rain
13,Mataura,NZ,-46.1927,168.8643,49.48,83,72,1.99,broken clouds
14,Avera,US,33.194,-82.5271,89.47,88,100,5.77,overcast clouds
15,Bitam,GA,2.076,11.5007,68.54,99,99,1.72,moderate rain
16,Roald,NO,62.5833,6.1333,57.9,87,20,3.44,few clouds
17,Livingston,GB,55.9029,-3.5226,55.27,82,0,2.64,clear sky
18,Okhotsk,RU,59.3833,143.3,43.52,85,100,1.48,overcast clouds
19,New Norfolk,AU,-42.7826,147.0587,55.92,75,100,1.99,moderate rain
20,Hofn,IS,64.2539,-15.2082,47.1,95,94,12.33,overcast clouds
21,Leningradskiy,RU,69.3833,178.4167,40.57,77,14,13.73,few clouds
22,Mersing,MY,2.4312,103.8405,76.91,94,78,4.61,broken clouds
23,Berlevag,NO,70.8578,29.0864,39.15,70,0,4.61,clear sky
24,Yellowknife,CA,62.456,-114.3525,50.52,53,75,5.01,broken clouds
25,Aquiraz,BR,-3.9014,-38.3911,82.49,80,10,6.71,clear sky
26,Mount Gambier,AU,-37.8333,140.7667,55.31,71,100,14.97,overcast clouds
27,Monrovia,LR,6.3005,-10.7969,76.77,85,97,8.77,moderate rain
28,Cape Town,ZA,-33.9258,18.4232,70.27,30,0,12.48,clear sky
29,Kapaa,US,22.0752,-159.319,82.38,69,75,3.0,broken clouds
30,Marsh Harbour,BS,26.5412,-77.0636,79.95,75,100,14.41,overcast clouds
31,San Juan,AR,-31.5375,-68.5364,68.72,48,0,8.46,clear sky
32,Khash,IR,28.2211,61.2158,79.65,44,0,3.78,clear sky
33,San Patricio,US,28.017,-97.5169,93.06,69,9,16.44,clear sky
34,Chapais,CA,49.7834,-74.8492,78.58,30,64,8.19,broken clouds
35,Matagami,CA,49.7502,-77.6328,82.51,42,1,9.46,clear sky
36,Hobart,AU,-42.8794,147.3294,56.26,77,75,1.01,light rain
37,Puerto Ayora,EC,-0.7393,-90.3518,80.56,88,35,5.99,scattered clouds
38,Nanortalik,GL,60.1432,-45.2371,44.83,72,100,15.12,overcast clouds
39,Busselton,AU,-33.65,115.3333,46.09,77,0,8.39,clear sky
40,Hamilton,US,39.1834,-84.5333,84.15,66,20,1.99,few clouds
41,Mumbwa,ZM,-14.9783,27.0619,54.01,64,52,7.11,broken clouds
42,Jacqueville,CI,5.2052,-4.4146,80.51,81,46,14.05,scattered clouds
43,Albany,US,42.6001,-73.9662,90.45,62,45,7.47,scattered clouds
44,Pevek,RU,69.7008,170.3133,47.37,68,35,12.77,scattered clouds
45,Norman Wells,CA,65.282,-126.8329,46.44,81,75,5.75,light rain
46,Tshikapa,CD,-6.4167,20.8,77.16,47,67,2.21,broken clouds
47,Ushuaia,AR,-54.8,-68.3,38.86,87,20,6.91,few clouds
48,Ribeira Grande,PT,38.5167,-28.7,65.21,87,100,7.72,overcast clouds
49,Basco,PH,20.4487,121.9702,83.66,75,100,10.6,overcast clouds
50,Hilo,US,19.7297,-155.09,80.33,73,75,13.8,light rain
51,Khatanga,RU,71.9667,102.5,33.93,93,96,6.98,overcast clouds
52,Atuona,PF,-9.8,-139.0333,79.93,64,63,6.69,broken clouds
53,Port Elizabeth,ZA,-33.918,25.5701,50.29,81,20,4.61,few clouds
54,Tuktoyaktuk,CA,69.4541,-133.0374,35.6,69,90,10.36,overcast clouds
55,Saint-Philippe,RE,-21.3585,55.7679,72.99,86,74,12.68,light rain
56,Ayagoz,KZ,47.9714,80.4392,47.03,67,28,8.97,scattered clouds
57,Bredasdorp,ZA,-34.5322,20.0403,54.72,44,4,6.64,clear sky
58,Georgetown,MY,5.4112,100.3354,79.9,92,20,1.99,few clouds
59,San Cristobal,VE,7.7669,-72.225,71.78,92,100,2.95,overcast clouds
60,Vila Franca Do Campo,PT,37.7167,-25.4333,64.81,85,99,2.73,overcast clouds
61,Thompson,CA,55.7435,-97.8558,62.76,67,90,9.22,overcast clouds
62,Riyadh,SA,24.6877,46.7219,98.65,10,0,4.61,clear sky
63,Foam Lake,CA,51.65,-103.5343,59.02,56,87,21.43,overcast clouds
64,Praia,CV,14.9215,-23.5087,73.94,78,75,18.41,broken clouds
65,Hithadhoo,MV,-0.6,73.0833,82.65,73,9,12.03,clear sky
66,Dunedin,NZ,-45.8742,170.5036,47.8,89,98,1.01,overcast clouds
67,Brae,GB,60.3964,-1.353,49.91,84,43,4.0,scattered clouds
68,East London,ZA,-33.0153,27.9116,62.58,39,0,9.62,clear sky
69,Beisfjord,NO,68.3751,17.5988,62.04,52,73,2.77,broken clouds
70,Butaritari,KI,3.0707,172.7902,82.4,73,13,7.96,light rain
71,Lima,PE,-12.0432,-77.0282,67.89,73,90,8.05,overcast clouds
72,Moose Factory,CA,51.2585,-80.6094,71.58,68,40,12.66,light rain
73,Beauvais,FR,49.4167,2.0,65.7,89,75,8.05,broken clouds
74,Hermanus,ZA,-34.4187,19.2345,65.89,43,1,12.03,clear sky
75,Neuquen,AR,-38.9516,-68.0591,51.69,62,0,4.61,clear sky
76,Mar Del Plata,AR,-38.0023,-57.5575,54.12,66,0,7.0,clear sky
77,Yuli,NG,9.6989,10.2744,76.96,81,85,4.07,light rain
78,Zitlala,MX,17.6333,-99.0833,72.93,55,99,5.37,overcast clouds
79,Grand-Santi,GF,4.25,-54.3833,75.18,93,98,3.94,light rain
80,Marzuq,YE,14.4,46.4667,81.9,34,29,4.7,scattered clouds
81,Moroni,KM,-11.7022,43.2551,76.96,75,73,16.08,broken clouds
82,Saldanha,ZA,-33.0117,17.9442,57.25,39,3,23.87,clear sky
83,Ahipara,NZ,-35.1667,173.1667,59.49,89,100,11.77,light rain
84,Mocuba,MZ,-16.8392,36.9856,61.9,96,91,3.65,overcast clouds
85,Hirara,JP,24.8,125.2833,79.07,94,75,1.14,broken clouds
86,Hualmay,PE,-11.0964,-77.6139,66.81,76,36,10.96,scattered clouds
87,Rikitea,PF,-23.1203,-134.9692,76.64,84,98,15.88,overcast clouds
88,Kieta,PG,-6.2167,155.6333,81.21,82,97,4.59,light rain
89,Chokurdakh,RU,70.6333,147.9167,38.05,71,99,6.13,overcast clouds
90,Lakes Entrance,AU,-37.8811,147.981,51.19,69,100,10.2,overcast clouds
91,Avarua,CK,-21.2078,-159.775,78.85,57,75,3.44,broken clouds
92,Nome,US,64.5011,-165.4064,38.16,80,90,11.5,overcast clouds
93,Saint George,US,37.1041,-113.5841,102.67,10,1,8.99,clear sky
94,Xichang,CN,27.8964,102.2634,65.07,97,98,1.95,light rain
95,Tobol,KZ,52.6844,62.5794,59.61,39,48,0.45,scattered clouds
96,Mantua,IT,45.1667,10.7833,69.69,89,100,1.01,overcast clouds
97,Barrow,US,71.2906,-156.7887,30.22,93,90,13.8,mist
98,Nelson Bay,AU,-32.7167,152.15,47.68,90,20,5.86,few clouds
99,Carrollton,US,32.9537,-96.8903,90.59,59,75,3.0,broken clouds
100,Matamoros,MX,25.5333,-103.25,97.11,12,0,10.51,clear sky
101,Paris,FR,48.8534,2.3488,66.15,74,0,3.0,clear sky
102,Dikson,RU,73.5069,80.5464,29.41,90,100,11.92,overcast clouds
103,Beringovskiy,RU,63.05,179.3167,34.97,98,100,4.29,light rain
104,Isangel,VU,-19.55,169.2667,71.71,68,75,11.36,broken clouds
105,Nishihara,JP,26.1842,127.7558,74.86,94,75,7.16,moderate rain
106,Lilongwe,MW,-13.9669,33.7873,53.96,83,73,6.8,broken clouds
107,Sekoma,BW,-24.4,23.8833,49.28,51,0,11.12,clear sky
108,Kungurtug,RU,50.5994,97.5228,36.63,94,100,2.66,overcast clouds
109,Torbay,CA,47.6666,-52.7314,47.28,85,75,14.97,broken clouds
110,Acarau,BR,-2.8856,-40.12,78.17,85,34,9.69,scattered clouds
111,Clarksburg,US,39.2807,-80.3445,88.48,46,1,3.49,clear sky
112,Port-Gentil,GA,-0.7193,8.7815,80.56,89,90,10.36,overcast clouds
113,Canton,CN,23.1167,113.25,80.94,82,69,4.97,broken clouds
114,Qaanaaq,GL,77.484,-69.3632,40.42,79,53,5.48,broken clouds
115,Kodinsk,RU,58.6881,99.1844,43.88,86,62,3.76,light rain
116,Labrea,BR,-7.2586,-64.7981,75.85,96,97,2.82,heavy intensity rain
117,Kodiak,US,57.79,-152.4072,55.63,53,14,6.8,few clouds
118,Touros,BR,-5.1989,-35.4608,76.1,85,14,12.84,few clouds
119,Humaita,BR,-7.5061,-63.0208,80.38,76,99,3.2,light rain
120,Nikolskoye,RU,59.7035,30.7861,61.39,79,66,3.71,broken clouds
121,Port Keats,AU,-14.25,129.55,65.17,41,18,7.0,few clouds
122,Cherskiy,RU,68.75,161.3,66.52,37,100,19.84,overcast clouds
123,Chiredzi,ZW,-21.05,31.6667,59.67,84,94,5.55,light rain
124,Matai,TZ,-8.3,31.5167,60.24,96,16,7.78,few clouds
125,Barkot,IN,30.8167,78.2,65.39,72,46,4.61,scattered clouds
126,Bluff,NZ,-46.6,168.3333,49.8,85,66,9.24,broken clouds
127,Melfi,IT,40.9965,15.6514,66.49,70,49,6.82,scattered clouds
128,Bambous Virieux,MU,-20.3428,57.7575,75.45,83,75,12.71,light rain
129,Nizhnevartovsk,RU,60.9344,76.5531,39.22,87,0,0.0,clear sky
130,Sadovoye,RU,47.7764,44.5089,61.02,82,100,7.7,overcast clouds
131,Channel-Port Aux Basques,CA,47.5702,-59.1367,50.67,66,8,12.44,clear sky
132,Tiksi,RU,71.6872,128.8694,44.6,62,100,1.45,overcast clouds
133,Sakhnovshchyna,UA,49.1517,35.872,53.37,95,14,6.51,few clouds
134,Belmonte,BR,-15.8631,-38.8828,77.5,87,12,6.82,few clouds
135,Tura,IN,25.5198,90.2201,71.69,98,80,7.45,heavy intensity rain
136,Bethel,US,41.3712,-73.414,92.48,49,1,9.22,clear sky
137,Tasiilaq,GL,65.6145,-37.6368,42.96,91,98,5.12,overcast clouds
138,Sept-Iles,CA,50.2001,-66.3821,59.52,65,75,1.01,broken clouds
139,Shar,KZ,49.5886,81.0453,49.42,85,1,2.51,clear sky
140,Fortuna,US,40.5982,-124.1573,71.19,53,1,5.01,clear sky
141,Carnarvon,AU,-24.8667,113.6333,60.87,72,90,6.91,overcast clouds
142,Klyuchi,RU,52.2667,79.1667,58.03,51,0,0.67,clear sky
143,Zyryanskoye,RU,56.8306,86.6258,54.32,97,100,9.24,overcast clouds
144,Otjimbingwe,NA,-22.35,16.1333,59.85,36,0,7.74,clear sky
145,Mahebourg,MU,-20.4081,57.7,75.49,83,75,10.36,light rain
146,Mitsamiouli,KM,-11.3847,43.2844,78.71,69,47,15.46,scattered clouds
147,Skibbereen,IE,51.55,-9.2667,49.8,79,99,4.47,overcast clouds
148,Krasnoselkup,RU,65.7,82.4667,32.77,80,41,7.02,scattered clouds
149,Sinnamary,GF,5.3833,-52.95,76.06,89,100,7.58,overcast clouds
150,Vagur,FO,61.4732,-6.8119,48.76,97,100,16.98,overcast clouds
151,Provideniya,RU,64.3833,-173.3,44.71,61,75,6.71,broken clouds
152,Kudahuvadhoo,MV,2.6708,72.8944,82.72,75,52,14.25,broken clouds
153,Aripuana,BR,-9.1667,-60.6333,80.35,68,100,0.51,overcast clouds
154,Teya,RU,60.3778,92.6267,42.75,97,100,2.44,light rain
155,Port Macquarie,AU,-31.4333,152.9167,46.38,65,4,4.88,clear sky
156,Portland,US,45.5234,-122.6762,63.9,58,90,1.99,overcast clouds
157,Sobolevo,RU,54.4299,31.8996,54.86,92,55,6.26,broken clouds
158,Egham,GB,51.4316,-0.5524,64.42,83,10,8.05,clear sky
159,Olinda,BR,-8.0089,-34.8553,78.53,69,40,11.56,scattered clouds
160,Chuy,UY,-33.6971,-53.4616,50.77,79,98,5.32,overcast clouds
161,Atasu,KZ,48.6814,71.6433,55.27,38,73,9.89,broken clouds
162,Maiduguri,NG,11.8464,13.1603,90.34,38,61,7.29,broken clouds
163,Dyurtyuli,RU,55.4911,54.8688,55.51,65,0,2.42,clear sky
164,Bilibino,RU,68.0546,166.4372,65.35,43,6,5.82,clear sky
165,Watertown,US,42.3709,-71.1828,93.52,41,1,4.0,clear sky
166,Pachora,IN,20.6667,75.35,85.1,62,71,6.02,broken clouds
167,Minna,NG,9.6139,6.5569,78.57,77,95,7.49,overcast clouds
168,Port Hardy,CA,50.6996,-127.4199,55.58,71,75,14.97,broken clouds
169,Cabedelo,BR,-6.9811,-34.8339,77.67,86,37,13.0,scattered clouds
170,Olga,RU,43.7444,135.2892,60.62,71,0,4.7,clear sky
171,Kamenka,RU,51.3223,42.7678,54.45,93,55,6.93,broken clouds
172,Lebu,CL,-37.6167,-73.65,49.46,77,96,3.38,overcast clouds
173,Fort Nelson,CA,58.8053,-122.7002,56.79,67,75,2.3,broken clouds
174,Ponta Do Sol,PT,32.6667,-17.1,66.83,75,3,4.79,clear sky
175,Korampallam,IN,8.7667,78.1,82.42,70,98,5.5,overcast clouds
176,Port Alfred,ZA,-33.5906,26.891,64.6,35,0,8.68,clear sky
177,Komagane,JP,35.7296,137.9396,63.77,78,100,3.62,overcast clouds
178,Ust-Tsilma,RU,65.441,52.1498,36.05,67,8,6.06,clear sky
179,Saint-Georges,GD,12.0564,-61.7485,83.88,74,20,17.27,few clouds
180,Uryupinsk,RU,50.8047,42.0138,55.08,92,47,6.13,scattered clouds
181,Elizabeth City,US,36.2946,-76.2511,91.0,67,1,10.36,clear sky
182,Upernavik,GL,72.7868,-56.1549,37.89,84,70,3.83,broken clouds
183,Banjar,ID,-8.19,114.9675,76.86,88,15,4.5,few clouds
184,Bowen,AU,-20.0167,148.2333,64.62,77,86,10.76,overcast clouds
185,Luderitz,NA,-26.6481,15.1594,69.28,31,0,9.31,clear sky
186,Yerbogachen,RU,61.2767,108.0108,41.25,59,2,10.89,clear sky
187,Ponta Delgada,PT,37.7333,-25.6667,65.12,88,20,5.75,few clouds
188,Lorengau,PG,-2.0226,147.2712,81.77,74,92,5.61,overcast clouds
189,Dangriga,BZ,16.9692,-88.2321,87.76,74,33,12.48,scattered clouds
190,Khorramshahr,IR,30.4397,48.1664,100.36,16,0,11.5,clear sky
191,Kandi,BJ,11.1342,2.9386,81.64,60,93,3.56,light rain
192,Chumikan,RU,54.7183,135.315,39.43,87,97,2.84,overcast clouds
193,Lavrentiya,RU,65.5833,-171.0,34.61,92,100,3.6,light rain
194,Yarada,IN,17.65,83.2667,84.52,84,20,13.04,few clouds
195,Poum,NC,-20.2333,164.0167,72.52,60,77,14.81,broken clouds
196,Knysna,ZA,-34.0363,23.0471,77.38,25,3,10.4,clear sky
197,Pizhanka,RU,57.4604,48.542,56.08,80,5,3.13,clear sky
198,Maarianhamina,AX,60.0973,19.9348,55.26,71,0,1.14,clear sky
199,Pangnirtung,CA,66.1451,-65.7125,34.27,90,21,3.49,few clouds
200,Kupang,ID,-10.1667,123.5833,75.78,83,20,8.05,few clouds
201,Saskylakh,RU,71.9167,114.0833,38.26,60,72,4.29,broken clouds
202,Huarmey,PE,-10.0681,-78.1522,68.49,75,95,8.88,overcast clouds
203,Darhan,MN,49.4867,105.9228,43.65,92,100,9.75,overcast clouds
204,Rokytne,UA,51.2796,27.214,55.98,90,43,6.44,scattered clouds
205,Grand Gaube,MU,-20.0064,57.6608,75.6,84,13,3.0,few clouds
206,Longyearbyen,SJ,78.2186,15.6401,39.04,70,0,13.8,clear sky
207,Akureyri,IS,65.6835,-18.0878,53.53,54,75,13.8,broken clouds
208,San Fernando,PH,15.0286,120.6898,83.14,83,99,1.32,overcast clouds
209,Esperance,AU,-33.8667,121.9,53.44,60,100,29.04,overcast clouds
210,Vangaindrano,MG,-23.35,47.6,65.8,79,98,11.21,overcast clouds
211,Kaitangata,NZ,-46.2817,169.8464,47.44,79,89,3.62,overcast clouds
212,Souillac,MU,-20.5167,57.5167,75.58,83,75,11.56,light rain
213,Arlit,NE,18.7369,7.3853,94.51,12,43,11.45,scattered clouds
214,Palmer,US,42.1584,-72.3287,92.64,40,75,1.01,broken clouds
215,Nokaneng,BW,-19.6667,22.2667,50.04,58,0,6.58,clear sky
216,Bilma,NE,18.6853,12.9164,91.89,16,100,5.7,overcast clouds
217,Ilulissat,GL,69.2167,-51.1,39.22,81,83,5.75,broken clouds
218,College,US,64.8569,-147.8028,72.59,37,75,3.44,broken clouds
219,Kumluca,TR,36.3703,30.2869,71.94,50,1,3.62,clear sky
220,Severo-Kurilsk,RU,50.6789,156.125,42.64,94,100,10.29,overcast clouds
221,Coquimbo,CL,-29.9533,-71.3436,55.13,87,90,5.7,overcast clouds
222,Caravelas,BR,-17.7125,-39.2481,72.84,85,6,4.81,clear sky
223,Boyolangu,ID,-8.1181,111.8935,74.64,93,48,1.79,scattered clouds
224,Airai,TL,-8.9266,125.4092,55.11,78,54,2.71,broken clouds
225,Constitucion,CL,-35.3333,-72.4167,52.45,71,100,8.79,overcast clouds
226,Darnah,LY,32.767,22.6367,70.3,71,1,11.45,clear sky
227,La Rioja,ES,42.25,-2.5,55.04,85,8,5.01,clear sky
228,Murray Bridge,AU,-35.1167,139.2667,58.86,55,99,17.9,overcast clouds
229,Pinawa,CA,50.1489,-95.8811,71.15,54,61,12.37,broken clouds
230,Port Lincoln,AU,-34.7333,135.8667,60.46,49,99,24.23,overcast clouds
231,Sitka,US,57.0531,-135.33,53.49,71,90,5.75,light rain
232,Lauro Muller,BR,-28.3928,-49.3967,60.13,99,100,1.5,moderate rain
233,Taksimo,RU,56.3444,114.8794,50.56,74,100,4.12,overcast clouds
234,Mayo,US,38.8876,-76.5119,94.95,56,27,1.01,scattered clouds
235,Lumphat,KH,13.4878,106.9816,73.0,99,100,0.51,overcast clouds
236,Benicarlo,ES,40.4165,0.4271,69.91,69,0,9.48,clear sky
237,Monticello,US,45.3055,-93.7941,93.72,33,1,17.07,clear sky
238,Shimoda,JP,34.6667,138.95,71.17,85,93,7.25,overcast clouds
239,Mount Isa,AU,-20.7333,139.5,51.57,50,0,4.61,clear sky
240,Bourail,NC,-21.5667,165.4833,70.12,59,100,7.36,overcast clouds
241,Codrington,AU,-38.2667,141.9667,56.16,63,100,21.32,overcast clouds
242,Sal Rei,CV,16.1833,-22.9167,72.16,90,27,19.13,scattered clouds
243,Bahraich,IN,27.5833,81.6,89.78,32,4,4.61,clear sky
244,Mega,ET,4.05,38.3,62.22,61,34,8.81,scattered clouds
245,Kismayo,SO,-0.3582,42.5454,76.84,84,60,14.79,light rain
246,Saint Anthony,US,45.0205,-93.218,93.34,36,1,5.01,clear sky
247,San Andres,CO,12.5847,-81.7006,86.02,74,40,18.41,scattered clouds
248,Olafsvik,IS,64.8945,-23.7142,47.32,87,100,4.38,overcast clouds
249,Shieli,KZ,44.1667,66.75,75.79,44,0,5.14,clear sky
250,Balugaon,IN,20.1667,85.1,83.95,71,69,3.11,broken clouds
251,Linxia,CN,35.6003,103.2064,54.12,73,100,3.56,overcast clouds
252,Diffa,NE,13.3154,12.6113,89.92,30,10,7.36,clear sky
253,Marfino,RU,55.7028,37.3822,62.1,80,0,3.83,clear sky
254,Ustka,PL,54.5805,16.8619,55.81,76,4,2.08,clear sky
255,Anamur,TR,36.0751,32.8369,66.22,52,0,8.05,clear sky
256,Lompoc,US,34.6391,-120.4579,75.34,76,90,5.99,overcast clouds
257,Oranjemund,NA,-28.55,16.4333,66.83,33,0,7.92,clear sky
258,Tuy Hoa,VN,13.0833,109.3,80.24,78,100,9.04,overcast clouds
259,Pisco,PE,-13.7,-76.2167,66.25,77,20,8.05,few clouds
260,Iwanai,JP,42.9744,140.5089,60.6,76,100,4.12,overcast clouds
261,Kharp,RU,66.8014,65.8081,32.58,80,6,6.06,clear sky
262,Westport,US,41.1415,-73.3579,94.28,52,1,1.01,clear sky
263,Asau,RO,46.4333,26.4,54.95,84,4,4.63,clear sky
264,Karpathos,GR,35.507,27.2132,68.56,69,1,10.76,clear sky
265,Meulaboh,ID,4.1363,96.1285,74.44,88,100,4.9,overcast clouds
266,Kenmare,IE,51.8833,-9.5833,48.96,82,100,3.62,overcast clouds
267,Narsaq,GL,60.9167,-46.05,57.42,64,100,1.34,overcast clouds
268,Kamen-Rybolov,RU,44.7481,132.0403,58.19,83,1,1.97,clear sky
269,Bang Len,TH,14.0219,100.1718,84.97,74,100,6.8,overcast clouds
270,Cayenne,GF,4.9333,-52.3333,80.64,86,90,1.01,overcast clouds
271,Sur,OM,22.5667,59.5289,83.89,78,0,13.09,clear sky
272,Lanigan,CA,51.8501,-105.0344,59.29,46,81,18.88,broken clouds
273,Mayumba,GA,-3.432,10.6554,75.52,93,98,5.48,overcast clouds
274,Batagay,RU,67.6333,134.6333,52.16,43,81,6.8,broken clouds
275,Margate,GB,51.3813,1.3862,63.03,86,57,1.99,broken clouds
276,Bengkulu,ID,-3.8004,102.2655,73.62,89,29,3.78,scattered clouds
277,Toamasina,MG,-18.1667,49.3833,68.0,94,75,8.05,light rain
278,Netanya,IL,32.3329,34.8599,71.62,69,0,2.93,clear sky
279,Alor Setar,MY,6.121,100.3601,76.98,100,20,0.0,few clouds
280,Carauari,BR,-4.8828,-66.8958,76.86,93,87,1.54,overcast clouds
281,Sabla,NG,12.7525,4.7077,81.43,62,100,1.07,overcast clouds
282,Klaksvik,FO,62.2266,-6.589,50.92,98,100,15.05,overcast clouds
283,Este,IT,45.2229,11.6587,68.13,76,100,3.09,overcast clouds
284,Egvekinot,RU,66.3167,-179.1667,37.18,63,8,1.5,clear sky
285,Katobu,ID,-4.9408,122.5276,74.3,88,58,3.62,broken clouds
286,Mitu,CO,1.1983,-70.1733,76.93,97,98,2.62,overcast clouds
287,Souris,CA,49.6172,-100.2612,77.74,29,4,21.18,clear sky
288,Tiarei,PF,-17.5333,-149.3333,86.02,75,79,11.27,broken clouds
289,Ketchikan,US,55.3422,-131.6461,53.58,87,90,12.66,light rain
290,Noyabrsk,RU,63.1994,75.4507,36.16,66,8,6.71,clear sky
291,Santa Maria,BR,-29.6842,-53.8069,56.5,100,90,10.92,light intensity drizzle
292,Cabo San Lucas,MX,22.8909,-109.9124,100.81,52,6,9.6,clear sky
293,Raudeberg,NO,61.9875,5.1352,54.27,93,9,5.97,clear sky
294,Guasdualito,VE,7.2424,-70.7324,74.43,91,100,5.1,overcast clouds
295,Sibu,MY,2.3,111.8167,75.51,94,40,5.01,scattered clouds
296,Victoria,HK,22.2855,114.1577,82.45,88,41,1.99,scattered clouds
297,Jatara,IN,25.0167,79.05,90.73,40,28,11.83,scattered clouds
298,Erenhot,CN,43.6475,111.9767,67.68,34,79,7.36,broken clouds
299,Sechura,PE,-5.5569,-80.8222,74.7,63,96,15.1,overcast clouds
300,Khromtau,KZ,50.2503,58.4347,59.56,35,100,6.76,overcast clouds
301,Walvis Bay,NA,-22.9575,14.5053,77.09,23,0,6.58,clear sky
302,Rabo De Peixe,PT,37.8,-25.5833,63.91,88,20,4.12,few clouds
303,Ixtapa,MX,20.7,-105.2,87.03,66,40,13.8,scattered clouds
304,Andenes,NO,69.3143,16.1194,55.47,66,75,3.44,broken clouds
305,Puerto Leguizamo,CO,-0.1934,-74.7819,77.32,94,85,1.79,overcast clouds
306,Tongliao,CN,43.6125,122.2653,66.47,49,9,6.26,clear sky
307,Hidalgo,MX,20.5,-99.0,79.47,31,95,14.45,overcast clouds
308,Kristianstad,SE,56.0313,14.1524,64.54,59,13,6.76,few clouds
309,Coihaique,CL,-45.5752,-72.0662,45.21,76,75,6.91,light rain
310,Bikin,RU,46.8161,134.26,61.02,68,22,3.22,few clouds
311,Vao,NC,-22.6667,167.4833,70.03,67,100,16.91,overcast clouds
312,Kasama,ZM,-10.2129,31.1808,60.85,61,100,7.31,overcast clouds
313,Taganak,PH,6.0833,118.3,77.14,73,100,3.71,overcast clouds
314,Miandrivazo,MG,-19.5167,45.4667,70.0,68,42,5.88,scattered clouds
315,Murgab,TM,37.4966,61.9714,82.27,36,1,9.13,clear sky
316,Petropavl,KZ,54.8753,69.1628,54.72,54,8,6.71,clear sky
317,Camapua,BR,-19.5314,-54.0439,76.73,40,12,4.09,few clouds
318,Rio Gallegos,AR,-51.6226,-69.2181,41.05,70,0,10.36,clear sky
319,Fairbanks,US,64.8378,-147.7164,72.61,38,40,0.0,scattered clouds
320,Machali,CL,-34.1833,-70.6667,51.08,82,90,2.64,haze
321,Omboue,GA,-1.5746,9.2618,76.17,94,84,4.83,broken clouds
322,Iqaluit,CA,63.7506,-68.5145,37.13,74,75,5.01,broken clouds
323,Vila Velha,BR,-20.3297,-40.2925,75.15,85,0,1.99,clear sky
324,Bambanglipuro,ID,-7.95,110.2833,75.67,91,16,2.39,few clouds
325,Kavieng,PG,-2.5744,150.7967,82.29,75,63,6.2,light rain
326,Port Blair,IN,11.6667,92.75,83.88,76,100,12.15,moderate rain
327,Steamboat Springs,US,40.485,-106.8317,87.73,20,1,6.91,clear sky
328,Belyy Yar,RU,53.6039,91.3903,48.09,87,0,4.7,clear sky
329,Saint-Pierre,RE,-21.3393,55.4781,73.08,88,75,25.32,heavy intensity rain
330,Anadyr,RU,64.75,177.4833,43.3,65,75,11.01,broken clouds
331,Great Falls,US,47.5002,-111.3008,64.67,25,1,8.01,clear sky
332,Kayasula,RU,44.325,45.0,59.65,91,100,10.87,moderate rain
333,Biltine,TD,14.5333,20.9167,89.65,17,80,3.74,broken clouds
