City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
391,Pasni,PK,2021-06-01 06:46:33,25.2631,63.471,88.14,71,0,10.36
392,Aranos,NA,2021-06-01 06:46:33,-24.1333,19.1167,45.95,60,0,11.14
393,San Cristobal,VE,2021-06-01 06:46:33,7.7669,-72.225,64.81,94,100,2.84
394,Wanning,CN,2021-06-01 06:46:33,18.8003,110.3967,92.57,61,100,17.94
395,Nishihara,JP,2021-06-01 06:46:34,26.1842,127.7558,80.26,82,75,15.64
396,Tarauaca,BR,2021-06-01 06:46:10,-8.1614,-70.7656,70.16,99,84,2.01
397,Hailey,US,2021-06-01 06:46:34,43.5196,-114.3153,55.26,58,1,10.36
398,Dickinson,US,2021-06-01 06:46:34,29.4608,-95.0513,79.02,84,40,1.01
399,Kerrobert,CA,2021-06-01 06:46:35,51.9168,-109.1348,55.45,76,76,6.85
400,Vila,PT,2021-06-01 06:46:35,42.0304,-8.1588,51.33,91,86,4.88
401,Vanavara,RU,2021-06-01 06:46:35,60.34,102.2797,72.19,26,12,6.2
402,Beringovskiy,RU,2021-06-01 06:46:35,63.05,179.3167,33.37,84,57,11.81
403,Chara,RU,2021-06-01 06:46:36,56.9064,118.2631,63.59,43,100,11.03
404,Nagato,JP,2021-06-01 06:46:36,34.3833,131.2,79.2,61,3,5.61
405,Santa Maria,BR,2021-06-01 06:46:11,-29.6842,-53.8069,48.2,72,72,2.98
406,Ilawe,NG,2021-06-01 06:46:36,7.8667,4.4333,76.12,89,87,8.16
407,Narsaq,GL,2021-06-01 06:46:37,60.9167,-46.05,39.42,66,3,6.85
408,Chumikan,RU,2021-06-01 06:46:37,54.7183,135.315,67.1,36,8,9.73
409,Vao,NC,2021-06-01 06:46:37,-22.6667,167.4833,70.86,63,53,18.48
410,Zelenogorskiy,RU,2021-06-01 06:46:37,55.0333,87.0,75.72,28,100,3.29
411,Haines Junction,CA,2021-06-01 06:46:38,60.7522,-137.5108,49.95,71,100,5.75
412,Wexford,IE,2021-06-01 06:46:38,52.3342,-6.4575,56.57,87,100,5.73
413,Fukuma,JP,2021-06-01 06:46:38,33.7667,130.4667,89.15,51,0,9.89
414,Avera,US,2021-06-01 06:46:38,33.194,-82.5271,64.06,88,76,4.85
415,San Quintin,MX,2021-06-01 06:46:39,30.4833,-115.95,59.54,86,11,4.94
416,Osa,RU,2021-06-01 06:46:39,57.2829,55.4567,60.51,46,52,5.93
417,Coahuayana,MX,2021-06-01 06:45:19,18.7333,-103.6833,79.47,88,100,2.98
418,Coruripe,BR,2021-06-01 06:46:40,-10.1256,-36.1756,72.84,91,34,3.44
419,Rawson,AR,2021-06-01 06:46:40,-43.3002,-65.1023,37.69,100,0,13.65
420,Ozinki,RU,2021-06-01 06:46:40,51.1786,49.6769,72.61,67,90,10.04
421,San Rafael,AR,2021-06-01 06:42:42,-34.6177,-68.3301,57.16,45,67,5.95
422,Takoradi,GH,2021-06-01 06:46:40,4.8845,-1.7554,78.13,81,100,3.78
423,Okha,RU,2021-06-01 06:46:41,53.5739,142.9478,45.91,70,40,12.59
424,Paducah,US,2021-06-01 06:46:01,37.0834,-88.6001,61.57,87,1,4.21
425,Pauini,BR,2021-06-01 06:46:41,-7.7136,-66.9764,75.74,86,97,1.9
426,Pao De Acucar,BR,2021-06-01 06:46:41,-9.7483,-37.4367,70.29,98,51,0.69
427,Kalmunai,LK,2021-06-01 06:46:42,7.4167,81.8167,88.72,63,100,9.1
428,Muisne,EC,2021-06-01 06:46:42,0.6,-80.0333,75.92,89,99,8.59
429,Alto Araguaia,BR,2021-06-01 06:46:42,-17.3147,-53.2153,64.29,63,100,3.27
430,Mawlaik,MM,2021-06-01 06:46:43,23.6333,94.4167,103.14,31,100,0.98
431,Arlit,NE,2021-06-01 06:46:43,18.7369,7.3853,94.69,8,5,1.92
432,Moscow,RU,2021-06-01 06:46:17,55.7522,37.6156,55.92,44,15,7.18
433,Port Hueneme,US,2021-06-01 06:43:57,34.1478,-119.1951,66.9,89,90,0.0
434,Jurm,AF,2021-06-01 06:46:43,36.8648,70.8342,77.58,31,52,6.46
435,Codrington,AU,2021-06-01 06:46:43,-38.2667,141.9667,56.34,51,100,11.99
436,Dongsheng,CN,2021-06-01 06:46:44,39.8161,109.9776,79.92,11,100,27.07
437,Bilma,NE,2021-06-01 06:46:44,18.6853,12.9164,97.23,8,20,10.85
438,Bolkhov,RU,2021-06-01 06:46:44,53.4433,36.0044,53.13,67,0,11.99
439,Northam,GB,2021-06-01 06:46:45,51.0333,-4.2167,62.65,85,100,11.48
440,Lima,PE,2021-06-01 06:42:00,-12.0432,-77.0282,61.9,90,90,5.75
441,Gongzhuling,CN,2021-06-01 06:46:45,43.5008,124.8198,77.59,17,0,18.41
442,Takhtamygda,RU,2021-06-01 06:46:45,54.1,123.5667,55.8,84,100,7.9
443,Nemuro,JP,2021-06-01 06:46:45,43.3236,145.575,61.23,74,0,5.68
444,Reporoa,NZ,2021-06-01 06:46:46,-38.4333,176.35,49.33,79,0,2.01
445,Carauari,BR,2021-06-01 06:43:27,-4.8828,-66.8958,73.96,96,100,2.73
446,Iqaluit,CA,2021-06-01 06:46:46,63.7506,-68.5145,31.73,93,90,15.99
447,Turan,VN,2021-06-01 06:41:54,16.0678,108.2208,96.8,52,20,10.36
448,Bomet,KE,2021-06-01 06:46:46,-0.7813,35.3416,65.3,56,89,7.11
449,Bushehr,IR,2021-06-01 06:42:53,28.9684,50.8385,93.29,46,0,11.5
450,Verkhnevilyuysk,RU,2021-06-01 06:46:47,63.4453,120.3167,71.65,34,100,10.76
451,Abong Mbang,CM,2021-06-01 06:46:47,3.9833,13.1833,69.51,98,100,3.02
452,Dapaong,TG,2021-06-01 06:46:47,10.8639,0.205,79.48,66,100,13.44
453,Salinopolis,BR,2021-06-01 06:46:48,-0.6136,-47.3561,78.1,84,96,9.6
454,Strezhevoy,RU,2021-06-01 06:44:20,60.7333,77.5889,46.38,61,100,12.8
455,Sarkand,KZ,2021-06-01 06:46:48,45.41,79.9186,85.14,17,4,5.55
456,Sao Joao Da Barra,BR,2021-06-01 06:42:11,-21.6403,-41.0511,69.03,91,100,10.6
457,Champerico,GT,2021-06-01 06:46:48,14.3,-91.9167,82.35,79,63,7.36
458,Camacupa,AO,2021-06-01 06:46:48,-12.0167,17.4833,58.32,36,32,3.85
459,Samarai,PG,2021-06-01 06:46:49,-10.6167,150.6667,79.25,71,95,15.12
460,Chernyshevskiy,RU,2021-06-01 06:46:49,63.0128,112.4714,72.84,28,63,8.32
461,Tadine,NC,2021-06-01 06:46:49,-21.55,167.8833,69.98,62,4,12.21
462,Pak Phanang,TH,2021-06-01 06:46:49,8.3511,100.202,95.02,64,100,6.62
463,Lahij,YE,2021-06-01 06:46:50,13.1667,44.5833,90.46,40,6,9.73
464,Itoman,JP,2021-06-01 06:46:50,26.1247,127.6694,80.98,83,75,18.41
465,Saint-Joseph,RE,2021-06-01 06:46:50,-21.3667,55.6167,81.21,63,0,8.12
466,Nantucket,US,2021-06-01 06:46:50,41.2835,-70.0995,56.08,91,1,13.8
467,Sinjar,IQ,2021-06-01 06:46:51,36.3209,41.8754,86.16,15,0,11.77
468,Jiujiang,CN,2021-06-01 06:46:51,29.7333,115.9833,88.3,59,44,3.69
469,Benguela,AO,2021-06-01 06:46:51,-12.5763,13.4055,77.2,41,99,5.46
470,Leh,IN,2021-06-01 06:46:52,34.1667,77.5833,48.31,68,100,4.25
471,Maningrida,AU,2021-06-01 06:46:52,-12.0667,134.2667,82.04,67,100,11.54
472,Barra Do Garcas,BR,2021-06-01 06:46:52,-15.89,-52.2567,69.42,60,79,1.88
473,Cockburn Town,TC,2021-06-01 06:46:53,21.4612,-71.1419,79.57,79,100,19.77
474,Galatas,GR,2021-06-01 06:46:53,37.4962,23.4489,73.85,56,0,11.61
475,Xinqing,CN,2021-06-01 06:46:53,48.2333,129.5,56.12,95,100,7.83
476,Tanout,NE,2021-06-01 06:46:54,14.9709,8.8879,90.73,8,0,4.32
477,Tecolutla,MX,2021-06-01 06:46:54,20.4833,-97.0167,79.52,90,100,6.55
478,Conceicao Do Araguaia,BR,2021-06-01 06:46:54,-8.2578,-49.2647,69.93,83,0,0.47
479,Moussoro,TD,2021-06-01 06:46:54,13.6408,16.4901,97.79,13,100,0.51
480,Kabompo,ZM,2021-06-01 06:46:55,-13.5927,24.2008,64.85,32,5,6.22
481,Flin Flon,CA,2021-06-01 06:46:55,54.7682,-101.865,50.52,98,100,4.05
482,Hermiston,US,2021-06-01 06:45:58,45.8404,-119.2895,74.68,47,1,6.91
483,Chodavaram,IN,2021-06-01 06:46:55,17.8333,82.95,94.84,31,11,5.79
484,Shingu,JP,2021-06-01 06:46:55,33.7333,135.9833,76.19,75,7,6.96
485,Vostok,RU,2021-06-01 06:46:56,46.4856,135.8833,66.99,36,100,7.65
486,Payakumbuh,ID,2021-06-01 06:46:56,-0.2202,100.6308,80.92,83,88,3.24
487,Howard Springs,AU,2021-06-01 06:46:56,-12.497,131.047,87.98,66,20,10.6
488,Pitsunda,GE,2021-06-01 06:46:57,43.1592,40.3378,69.98,80,59,7.14
489,Linkoping,SE,2021-06-01 06:46:57,58.4109,15.6216,60.53,56,0,11.5
490,Pangnirtung,CA,2021-06-01 06:46:57,66.1451,-65.7125,28.2,87,100,7.27
491,Krasnoarmeysk,RU,2021-06-01 06:46:57,51.0239,45.6969,61.16,71,64,9.71
492,Araouane,ML,2021-06-01 06:46:58,18.9048,-3.5265,92.71,9,100,4.5
493,Sao Jose Da Coroa Grande,BR,2021-06-01 06:46:58,-8.8978,-35.1478,75.94,85,88,7.43
494,Aripuana,BR,2021-06-01 06:46:58,-9.1667,-60.6333,68.54,76,4,1.1
495,Portland,US,2021-06-01 06:45:37,45.5234,-122.6762,73.98,55,1,9.22
496,Tyumentsevo,RU,2021-06-01 06:46:59,53.3224,81.498,80.47,30,17,5.61
497,Zambezi,ZM,2021-06-01 06:46:59,-13.5432,23.1047,64.38,33,76,5.28
498,Trincomalee,LK,2021-06-01 06:46:59,8.5711,81.2335,92.52,56,40,6.91
499,Port Hawkesbury,CA,2021-06-01 06:46:59,45.6169,-61.3485,60.01,100,90,1.99
500,Salinas,US,2021-06-01 06:44:45,36.6777,-121.6555,65.16,83,90,11.5
501,Xai-Xai,MZ,2021-06-01 06:47:00,-25.0519,33.6442,72.93,67,1,11.72
502,Laguna De Perlas,NI,2021-06-01 06:47:00,12.3429,-83.6712,77.7,87,24,9.55
503,San Luis,AR,2021-06-01 06:47:01,-33.295,-66.3356,54.72,39,93,8.19
504,Ostersund,SE,2021-06-01 06:47:01,63.1792,14.6357,55.85,54,97,4.61
505,Tanete,ID,2021-06-01 06:47:01,-3.9443,119.7848,92.25,48,29,11.03
506,Zemio,CF,2021-06-01 06:47:01,5.0314,25.1361,81.82,63,76,6.08
507,Sao Gabriel Da Cachoeira,BR,2021-06-01 06:47:02,-0.1303,-67.0892,72.0,100,100,2.13
508,Saint Anthony,US,2021-06-01 06:47:02,45.0205,-93.218,58.93,75,1,1.9
509,Shimoda,JP,2021-06-01 06:47:02,34.6667,138.95,71.96,75,24,10.25
510,Mogadishu,SO,2021-06-01 06:47:03,2.0371,45.3438,84.07,61,75,16.11
511,Chunhuhub,MX,2021-06-01 06:47:03,19.55,-88.6833,70.75,98,9,1.92
512,Usinsk,RU,2021-06-01 06:47:03,65.9939,57.5281,40.41,49,100,24.85
513,Lianzhou,CN,2021-06-01 06:47:03,24.7811,112.3825,81.77,92,100,5.99
514,Big Spring,US,2021-06-01 06:47:04,32.2504,-101.4787,62.08,100,40,0.0
515,Tateyama,JP,2021-06-01 06:47:04,34.9833,139.8667,75.22,71,10,10.78
516,Dingle,PH,2021-06-01 06:47:04,10.9995,122.6711,79.48,89,100,7.74
517,Walvis Bay,NA,2021-06-01 06:47:05,-22.9575,14.5053,52.09,87,0,1.7
518,Port Lincoln,AU,2021-06-01 06:47:05,-34.7333,135.8667,61.45,65,100,3.89
519,Huilong,CN,2021-06-01 06:47:05,31.8111,121.655,81.99,77,100,19.77
520,Te Anau,NZ,2021-06-01 06:47:06,-45.4167,167.7167,41.23,90,100,1.1
521,Princeton,US,2021-06-01 06:47:06,25.5384,-80.4089,80.02,88,20,5.75
522,Kitgum,UG,2021-06-01 06:47:06,3.2783,32.8867,80.78,45,94,8.7
523,Banda Aceh,ID,2021-06-01 06:47:07,5.5577,95.3222,85.75,70,100,11.1
524,Abrau-Dyurso,RU,2021-06-01 06:47:07,44.69,37.59,67.48,83,41,12.59
525,Qasigiannguit,GL,2021-06-01 06:47:07,68.8193,-51.1922,32.25,88,25,0.43
526,Altar,MX,2021-06-01 06:47:07,30.7,-111.8167,76.6,35,27,4.12
527,South Lake Tahoe,US,2021-06-01 06:44:59,38.9332,-119.9844,68.43,46,1,4.61
528,Zionsville,US,2021-06-01 06:47:08,39.9509,-86.2619,60.78,76,75,0.0
529,Nkhotakota,MW,2021-06-01 06:47:08,-12.9274,34.2961,74.25,66,92,4.88
530,Jatara,IN,2021-06-01 06:47:08,25.0167,79.05,107.17,16,5,6.71
531,Nabire,ID,2021-06-01 06:47:09,-3.3667,135.4833,83.35,78,47,2.1
532,Okhotsk,RU,2021-06-01 06:47:09,59.3833,143.3,39.47,85,100,9.48
533,Pisco,PE,2021-06-01 06:44:59,-13.7,-76.2167,64.45,77,90,3.44
534,Balsas,BR,2021-06-01 06:47:09,-7.5325,-46.0356,73.06,54,92,3.44
535,Fraga,ES,2021-06-01 06:47:10,41.5229,0.3489,68.83,64,100,7.07
536,Tymovskoye,RU,2021-06-01 06:47:10,50.8456,142.655,62.87,40,100,5.37
537,Sibolga,ID,2021-06-01 06:47:10,1.7427,98.7792,86.05,65,35,6.11
538,Kalabo,ZM,2021-06-01 06:47:10,-14.97,22.6814,63.97,33,17,5.35
539,Lavrentiya,RU,2021-06-01 06:47:11,65.5833,-171.0,31.66,77,19,11.83
540,Buchanan,LR,2021-06-01 06:47:11,5.8808,-10.0467,75.72,90,100,3.27
541,San Policarpo,PH,2021-06-01 06:47:11,12.1791,125.5072,84.31,86,100,21.79
542,Tukrah,LY,2021-06-01 06:47:11,32.5341,20.5791,72.19,65,100,7.9
543,Puerto Carreno,CO,2021-06-01 06:47:12,6.189,-67.4859,76.91,83,100,4.68
544,Lyskovo,RU,2021-06-01 06:47:12,56.0328,45.0422,61.39,56,94,9.17
545,Valparaiso,CL,2021-06-01 06:47:12,-33.0393,-71.6273,62.47,70,66,10.42
546,Miloslavskoye,RU,2021-06-01 06:47:13,53.5815,39.4399,49.96,64,30,12.55
547,Canandaigua,US,2021-06-01 06:47:13,42.8742,-77.288,59.61,63,100,6.58
548,Aleksandrovka,UA,2021-06-01 06:47:13,46.8383,32.7612,53.82,92,100,17.69
549,Cairns,AU,2021-06-01 06:47:14,-16.9167,145.7667,73.11,84,40,8.05
550,Cisarua,ID,2021-06-01 06:47:14,-6.6527,106.471,80.33,74,83,1.92
551,Sesheke,ZM,2021-06-01 06:47:14,-17.4759,24.2968,67.19,33,0,5.97
552,Hutchinson,US,2021-06-01 06:47:14,38.0608,-97.9298,60.75,93,90,5.75
553,Ola,RU,2021-06-01 06:47:15,59.5833,151.2833,38.66,94,100,4.63
554,Port Blair,IN,2021-06-01 06:47:15,11.6667,92.75,86.13,69,18,4.09
555,Hvide Sande,DK,2021-06-01 06:47:15,56.0045,8.1294,56.68,93,20,8.14
556,Ixtapa,MX,2021-06-01 06:47:15,20.7,-105.2,80.22,71,100,2.84
557,Pilar,BR,2021-06-01 06:47:16,-9.5972,-35.9567,71.53,95,90,2.21
558,Santa Isabel Do Rio Negro,BR,2021-06-01 06:47:16,-0.4139,-65.0192,74.07,97,100,1.39
559,Carleton Place,CA,2021-06-01 06:47:16,45.1334,-76.1494,55.98,71,100,1.01
560,Sola,VU,2021-06-01 06:47:17,-13.8833,167.55,79.47,83,75,0.0
561,Zmeinogorsk,RU,2021-06-01 06:47:17,51.1567,82.195,79.59,41,47,5.35
562,Dhidhdhoo,MV,2021-06-01 06:47:17,6.8833,73.1,83.34,73,27,20.62
563,Saint-Leu,RE,2021-06-01 06:47:18,-21.15,55.2833,81.68,87,0,3.71
564,Malakal,SS,2021-06-01 06:47:18,9.5334,31.6605,96.89,27,10,11.14
565,Guilin,CN,2021-06-01 06:47:18,25.2819,110.2864,78.91,93,100,4.72
566,Togur,RU,2021-06-01 06:47:19,58.3631,82.8265,65.16,82,100,10.4
567,Aberdeen,GB,2021-06-01 06:45:17,57.1437,-2.0981,56.53,89,95,9.22
568,Mahon,ES,2021-06-01 06:47:19,39.8885,4.2658,66.76,94,20,6.91
569,Dubai,AE,2021-06-01 06:47:19,25.2582,55.3047,106.09,12,0,12.66
570,Safranbolu,TR,2021-06-01 06:47:20,41.2508,32.6942,56.93,74,99,3.76
571,Gat,IL,2021-06-01 06:44:05,31.61,34.7642,80.78,34,0,3.53
572,Truth Or Consequences,US,2021-06-01 06:44:00,33.1284,-107.2528,68.92,51,1,3.6
573,Poum,NC,2021-06-01 06:47:20,-20.2333,164.0167,73.13,60,51,10.76
574,San Lazzaro Di Savena,IT,2021-06-01 06:47:20,44.4678,11.414,68.32,55,0,4.59
575,Houma,US,2021-06-01 06:44:59,29.5958,-90.7195,75.2,92,1,0.0
576,Laramie,US,2021-06-01 06:46:37,41.3114,-105.5911,43.18,83,1,9.22
577,Yekaterinoslavka,RU,2021-06-01 06:47:21,50.3734,129.1139,65.41,56,100,14.72
578,Chengde,CN,2021-06-01 06:47:21,40.9725,117.9361,83.64,14,14,2.86
579,Marawi,PH,2021-06-01 06:47:21,7.9986,124.2928,67.64,96,100,4.97
580,Adwa,ET,2021-06-01 06:47:22,14.1646,38.8955,83.35,15,0,9.78
581,Petropavlovsk-Kamchatskiy,RU,2021-06-01 06:47:22,53.0452,158.6483,45.19,66,20,4.54
582,Tehri,IN,2021-06-01 06:46:54,30.3833,78.4833,90.61,31,99,6.73
583,Saint-Pierre,RE,2021-06-01 06:47:22,-21.3393,55.4781,82.29,62,0,19.57
584,Churachandpur,IN,2021-06-01 06:47:22,24.3333,93.6667,81.68,55,70,5.59
